Entry	Reviewed	Entry Name	Gene Names	EC number	Gene Ontology (GO)	Organism (ID)
B0V5N2	reviewed	RLMD_ACIBY	rlmD rumA ABAYE3182	2.1.1.190	4 iron, 4 sulfur cluster binding [GO:0051539]; iron ion binding [GO:0005506]; RNA binding [GO:0003723]; rRNA (uridine-C5-)-methyltransferase activity [GO:0070041]	509173
B0V5P2	reviewed	SYT_ACIBY	thrS ABAYE3169	6.1.1.3	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; metal ion binding [GO:0046872]; threonine-tRNA ligase activity [GO:0004829]; tRNA binding [GO:0000049]; threonyl-tRNA aminoacylation [GO:0006435]	509173
B0V5P7	reviewed	PANC_ACIBY	panC ABAYE3174	6.3.2.1	cytosol [GO:0005829]; ATP binding [GO:0005524]; pantoate-beta-alanine ligase activity [GO:0004592]; pantothenate biosynthetic process [GO:0015940]	509173
B0V5P9	reviewed	ACCA_ACIBY	accA ABAYE3153	2.1.3.15	acetyl-CoA carboxylase complex [GO:0009317]; acetyl-CoA carboxylase activity [GO:0003989]; ATP binding [GO:0005524]; carboxyl- or carbamoyltransferase activity [GO:0016743]; fatty acid biosynthetic process [GO:0006633]; malonyl-CoA biosynthetic process [GO:2001295]	509173
B0V5Q6	reviewed	SYFA_ACIBY	pheS ABAYE3160	6.1.1.20	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; phenylalanine-tRNA ligase activity [GO:0004826]; tRNA binding [GO:0000049]; phenylalanyl-tRNA aminoacylation [GO:0006432]	509173
B0V5S5	reviewed	MNME_ACIBY	mnmE trmE ABAYE3899	3.6.-.-	cytosol [GO:0005829]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; metal ion binding [GO:0046872]; tRNA methylation [GO:0030488]; tRNA wobble uridine modification [GO:0002098]	509173
B0V5W8	reviewed	RNPH_ACIBY	rph ABAYE3828	2.7.7.56	3'-5'-RNA exonuclease activity [GO:0000175]; tRNA binding [GO:0000049]; tRNA nucleotidyltransferase activity [GO:0009022]; rRNA catabolic process [GO:0016075]; rRNA processing [GO:0006364]; tRNA processing [GO:0008033]	509173
B0V5X4	reviewed	UBIG_ACIBY	ubiG ABAYE3834	2.1.1.222; 2.1.1.64	2-polyprenyl-6-hydroxyphenol methylase activity [GO:0102208]; 3,4-dihydroxy-5-polyprenylbenzoic acid O-methyltransferase activity [GO:0010420]; 3-demethylubiquinol-n 3-O-methyltransferase activity [GO:0061542]; methylation [GO:0032259]	509173
B0V625	reviewed	TGT_ACIBY	tgt ABAYE0528	2.4.2.29	metal ion binding [GO:0046872]; tRNA-guanosine(34) queuine transglycosylase activity [GO:0008479]; queuosine biosynthetic process [GO:0008616]; tRNA-guanine transglycosylation [GO:0101030]	509173
B0V636	reviewed	MNMC_ACIBY	mnmC ABAYE0517	1.5.-.-; 2.1.1.61	cytoplasm [GO:0005737]; flavin adenine dinucleotide binding [GO:0050660]; oxidoreductase activity, acting on the CH-NH group of donors [GO:0016645]; tRNA (5-methylaminomethyl-2-thiouridylate)(34)-methyltransferase activity [GO:0004808]; methylation [GO:0032259]; tRNA wobble base modification [GO:0002097]	509173
B0V677	reviewed	ENO_ACIBY	eno ABAYE1669	4.2.1.11	cell surface [GO:0009986]; extracellular region [GO:0005576]; phosphopyruvate hydratase complex [GO:0000015]; magnesium ion binding [GO:0000287]; phosphopyruvate hydratase activity [GO:0004634]; glycolytic process [GO:0006096]	509173
B0V681	reviewed	RPIA_ACIBY	rpiA ABAYE1650	5.3.1.6	cytosol [GO:0005829]; ribose-5-phosphate isomerase activity [GO:0004751]; D-ribose metabolic process [GO:0006014]; pentose-phosphate shunt, non-oxidative branch [GO:0009052]	509173
B0V684	reviewed	ARGC_ACIBY	argC ABAYE1653	1.2.1.38	cytoplasm [GO:0005737]; N-acetyl-gamma-glutamyl-phosphate reductase activity [GO:0003942]; NAD binding [GO:0051287]; NADP+ binding [GO:0070401]; arginine biosynthetic process [GO:0006526]	509173
B0V6E8	reviewed	RIMO_ACIBY	rimO ABAYE1576	2.8.4.4	cytosol [GO:0005829]; 4 iron, 4 sulfur cluster binding [GO:0051539]; aspartic acid methylthiotransferase activity [GO:0035599]; metal ion binding [GO:0046872]; protein methylthiotransferase activity [GO:0103039]; tRNA modification [GO:0006400]	509173
B0V6F3	reviewed	DXR_ACIBY	dxr ABAYE1581	1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase activity [GO:0030604]; metal ion binding [GO:0046872]; NADPH binding [GO:0070402]; isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]	509173
B0V6G3	reviewed	ISPF_ACIBY	ispF ABAYE1569	4.6.1.12	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity [GO:0008685]; metal ion binding [GO:0046872]; isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]; terpenoid biosynthetic process [GO:0016114]	509173
B0V6J2	reviewed	G6PI_ACIBY	pgi ABAYE3801	5.3.1.9	cytoplasm [GO:0005737]; carbohydrate derivative binding [GO:0097367]; glucose-6-phosphate isomerase activity [GO:0004347]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]	509173
B0V6L1	reviewed	LLDD_ACIBY	lldD ABAYE3797	1.1.-.-	plasma membrane [GO:0005886]; FMN binding [GO:0010181]; L-lactate dehydrogenase activity [GO:0004459]; lactate oxidation [GO:0019516]	509173
B0V6R4	reviewed	MIAB_ACIBY	miaB ABAYE0462	2.8.4.3	cytoplasm [GO:0005737]; 4 iron, 4 sulfur cluster binding [GO:0051539]; metal ion binding [GO:0046872]; methylthiotransferase activity [GO:0035596]; tRNA methylthiolation [GO:0035600]	509173
B0V6U7	reviewed	RPOA_ACIBY	rpoA ABAYE0433	2.7.7.6	cytoplasm [GO:0005737]; DNA-directed RNA polymerase complex [GO:0000428]; DNA binding [GO:0003677]; DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; protein dimerization activity [GO:0046983]; DNA-templated transcription [GO:0006351]	509173
B0V707	reviewed	AROE_ACIBY	aroE ABAYE0377	1.1.1.25	cytosol [GO:0005829]; NADP binding [GO:0050661]; shikimate 3-dehydrogenase (NADP+) activity [GO:0004764]; amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]; shikimate metabolic process [GO:0019632]	509173
B0V709	reviewed	RIBA_ACIBY	ribA ABAYE0379	3.5.4.25	cytosol [GO:0005829]; 3,4-dihydroxy-2-butanone-4-phosphate synthase activity [GO:0008686]; GTP binding [GO:0005525]; GTP cyclohydrolase II activity [GO:0003935]; zinc ion binding [GO:0008270]; riboflavin biosynthetic process [GO:0009231]	509173
B0V710	reviewed	DXS_ACIBY	dxs ABAYE0381	2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase activity [GO:0008661]; magnesium ion binding [GO:0000287]; thiamine pyrophosphate binding [GO:0030976]; 1-deoxy-D-xylulose 5-phosphate biosynthetic process [GO:0052865]; terpenoid biosynthetic process [GO:0016114]; thiamine biosynthetic process [GO:0009228]	509173
B0V732	reviewed	AROQ_ACIBY	aroQ ABAYE1539	4.2.1.10	3-dehydroquinate dehydratase activity [GO:0003855]; amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]; quinate catabolic process [GO:0019631]	509173
B0V744	reviewed	MURB_ACIBY	murB ABAYE1526	1.3.1.98	cytosol [GO:0005829]; FAD binding [GO:0071949]; UDP-N-acetylmuramate dehydrogenase activity [GO:0008762]; cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	509173
B0V782	reviewed	THIM_ACIBY	thiM ABAYE1466	2.7.1.50	ATP binding [GO:0005524]; hydroxyethylthiazole kinase activity [GO:0004417]; magnesium ion binding [GO:0000287]; thiamine biosynthetic process [GO:0009228]; thiamine diphosphate biosynthetic process [GO:0009229]	509173
B0V7B1	reviewed	MIAA_ACIBY	miaA ABAYE1448	2.5.1.75	ATP binding [GO:0005524]; tRNA dimethylallyltransferase activity [GO:0052381]; tRNA modification [GO:0006400]	509173
B0V7U7	reviewed	NUOB_ACIBY	nuoB ABAYE3059	7.1.1.-	plasma membrane respiratory chain complex I [GO:0045272]; 4 iron, 4 sulfur cluster binding [GO:0051539]; iron ion binding [GO:0005506]; NADH dehydrogenase (ubiquinone) activity [GO:0008137]; NADH:ubiquinone reductase (non-electrogenic) activity [GO:0050136]; quinone binding [GO:0048038]; aerobic respiration [GO:0009060]; electron transport coupled proton transport [GO:0015990]	509173
B0V7U8	reviewed	NUOA_ACIBY	nuoA ABAYE3060	7.1.1.-	plasma membrane respiratory chain complex I [GO:0045272]; NADH dehydrogenase (ubiquinone) activity [GO:0008137]; NADH:ubiquinone reductase (non-electrogenic) activity [GO:0050136]; quinone binding [GO:0048038]	509173
B0V7X4	reviewed	ASTE_ACIBY	astE ABAYE0356	3.5.1.96	hydrolase activity, acting on ester bonds [GO:0016788]; succinylglutamate desuccinylase activity [GO:0009017]; zinc ion binding [GO:0008270]; arginine catabolic process to glutamate [GO:0019544]; arginine catabolic process to succinate [GO:0019545]	509173
B0V811	reviewed	TSAD_ACIBY	tsaD gcp ABAYE1288	2.3.1.234	cytoplasm [GO:0005737]; iron ion binding [GO:0005506]; N(6)-L-threonylcarbamoyladenine synthase activity [GO:0061711]; tRNA threonylcarbamoyladenosine modification [GO:0002949]	509173
B0V824	reviewed	PYRD_ACIBY	pyrD ABAYE1278	1.3.5.2	cytoplasm [GO:0005737]; plasma membrane [GO:0005886]; dihydroorotate dehydrogenase (quinone) activity [GO:0106430]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]	509173
B0V862	reviewed	GPDA_ACIBY	gpsA ABAYE1223	1.1.1.94	cytoplasm [GO:0005737]; glycerol-3-phosphate dehydrogenase (NADP+) activity [GO:0141153]; glycerol-3-phosphate dehydrogenase [NAD(P)+] activity [GO:0047952]; NAD binding [GO:0051287]; carbohydrate metabolic process [GO:0005975]; glycerol-3-phosphate biosynthetic process [GO:0046167]; glycerol-3-phosphate catabolic process [GO:0046168]; glycerophospholipid metabolic process [GO:0006650]; phospholipid biosynthetic process [GO:0008654]	509173
B0V876	reviewed	THIG_ACIBY	thiG ABAYE1214	2.8.1.10	cytoplasm [GO:0005737]; thiazole synthase activity [GO:1990107]; thiamine diphosphate biosynthetic process [GO:0009229]	509173
B0V892	reviewed	NUOK_ACIBY	nuoK ABAYE3051	7.1.1.-	plasma membrane [GO:0005886]; NADH:ubiquinone reductase (non-electrogenic) activity [GO:0050136]; quinone binding [GO:0048038]; ATP synthesis coupled electron transport [GO:0042773]	509173
B0V894	reviewed	NUOI_ACIBY	nuoI ABAYE3053	7.1.1.-	plasma membrane respiratory chain complex I [GO:0045272]; 4 iron, 4 sulfur cluster binding [GO:0051539]; iron ion binding [GO:0005506]; NADH:ubiquinone reductase (non-electrogenic) activity [GO:0050136]; quinone binding [GO:0048038]; aerobic respiration [GO:0009060]	509173
B0V899	reviewed	NUOCD_ACIBY	nuoC nuoCD nuoD ABAYE3058	7.1.1.-	NADH dehydrogenase complex [GO:0030964]; plasma membrane [GO:0005886]; NAD binding [GO:0051287]; NADH dehydrogenase (ubiquinone) activity [GO:0008137]; NADH:ubiquinone reductase (non-electrogenic) activity [GO:0050136]; quinone binding [GO:0048038]	509173
B0V8B1	reviewed	UPP_ACIBY	upp ABAYE3047	2.4.2.9	GTP binding [GO:0005525]; magnesium ion binding [GO:0000287]; uracil phosphoribosyltransferase activity [GO:0004845]; UMP salvage [GO:0044206]; uracil salvage [GO:0006223]	509173
B0V8B3	reviewed	DCD_ACIBY	dcd ABAYE3025	3.5.4.13	dCTP deaminase activity [GO:0008829]; nucleotide binding [GO:0000166]; dUMP biosynthetic process [GO:0006226]; dUTP biosynthetic process [GO:0006229]; nucleobase-containing small molecule interconversion [GO:0015949]	509173
B0V8C7	reviewed	COAX_ACIBY	coaX ABAYE3016	2.7.1.33	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; pantothenate kinase activity [GO:0004594]; coenzyme A biosynthetic process [GO:0015937]	509173
B0V8E4	reviewed	DNLJ_ACIBY	ligA ABAYE3010	6.5.1.2	cytosol [GO:0005829]; DNA binding [GO:0003677]; DNA ligase (NAD+) activity [GO:0003911]; metal ion binding [GO:0046872]; base-excision repair, DNA ligation [GO:0006288]; DNA replication [GO:0006260]	509173
B0V8G1	reviewed	PAND_ACIBY	panD ABAYE2984	4.1.1.11	cytoplasm [GO:0005737]; aspartate 1-decarboxylase activity [GO:0004068]; alanine biosynthetic process [GO:0006523]; pantothenate biosynthetic process [GO:0015940]	509173
B0V8H2	reviewed	HEM1_ACIBY	hemA ABAYE2976	1.2.1.70	glutamyl-tRNA reductase activity [GO:0008883]; NADP binding [GO:0050661]; protoporphyrinogen IX biosynthetic process from glutamate [GO:0019353]	509173
B0V8I3	reviewed	COAD_ACIBY	coaD ABAYE2969	2.7.7.3	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; pantetheine-phosphate adenylyltransferase activity [GO:0004595]; coenzyme A biosynthetic process [GO:0015937]	509173
B0V8K4	reviewed	ISPH_ACIBY	ispH ABAYE0313	1.17.7.4	4 iron, 4 sulfur cluster binding [GO:0051539]; 4-hydroxy-3-methylbut-2-enyl diphosphate reductase activity [GO:0051745]; metal ion binding [GO:0046872]; dimethylallyl diphosphate biosynthetic process [GO:0050992]; isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]; terpenoid biosynthetic process [GO:0016114]	509173
B0V8M8	reviewed	AROK_ACIBY	aroK ABAYE0295	2.7.1.71	cytosol [GO:0005829]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; shikimate kinase activity [GO:0004765]; amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]	509173
B0V8M9	reviewed	AROB_ACIBY	aroB ABAYE0296	4.2.3.4	cytoplasm [GO:0005737]; 3-dehydroquinate synthase activity [GO:0003856]; metal ion binding [GO:0046872]; nucleotide binding [GO:0000166]; amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]	509173
B0V8P2	reviewed	MRAY_ACIBY	mraY ABAYE0285	2.7.8.13	plasma membrane [GO:0005886]; metal ion binding [GO:0046872]; phospho-N-acetylmuramoyl-pentapeptide-transferase activity [GO:0008963]; UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine:undecaprenyl-phosphate transferase activity [GO:0051992]; cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	509173
B0V8Q3	reviewed	SYE_ACIBY	gltX ABAYE0277	6.1.1.17	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; glutamate-tRNA ligase activity [GO:0004818]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]; glutamyl-tRNA aminoacylation [GO:0006424]	509173
B0V8Y6	reviewed	ARGB_ACIBY	argB ABAYE2927	2.7.2.8	cytoplasm [GO:0005737]; acetylglutamate kinase activity [GO:0003991]; ATP binding [GO:0005524]; arginine biosynthetic process via ornithine [GO:0042450]	509173
B0V944	reviewed	BETB_ACIBY	betB ABAYE2867	1.2.1.8	betaine-aldehyde dehydrogenase activity [GO:0008802]; metal ion binding [GO:0046872]; glycine betaine biosynthetic process from choline [GO:0019285]	509173
B0V945	reviewed	BETA_ACIBY	betA ABAYE2868	1.1.99.1; 1.2.1.8	membrane [GO:0016020]; betaine-aldehyde dehydrogenase activity [GO:0008802]; choline dehydrogenase activity [GO:0008812]; flavin adenine dinucleotide binding [GO:0050660]; glycine betaine biosynthetic process from choline [GO:0019285]	509173
B0V9C8	reviewed	GLMM_ACIBY	glmM ABAYE0167	5.4.2.10	cytosol [GO:0005829]; magnesium ion binding [GO:0000287]; phosphoglucosamine mutase activity [GO:0008966]; phosphomannomutase activity [GO:0004615]; carbohydrate metabolic process [GO:0005975]; peptidoglycan biosynthetic process [GO:0009252]; UDP-N-acetylglucosamine biosynthetic process [GO:0006048]	509173
B0V9C9	reviewed	PDXH_ACIBY	pdxH ABAYE0168	1.4.3.5	FMN binding [GO:0010181]; pyridoxamine phosphate oxidase activity [GO:0004733]; pyridoxine biosynthetic process [GO:0008615]	509173
B0V9D9	reviewed	LPXC_ACIBY	lpxC ABAYE0154	3.5.1.108	metal ion binding [GO:0046872]; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase activity [GO:0008759]; UDP-3-O-acyl-N-acetylglucosamine deacetylase activity [GO:0103117]; lipid A biosynthetic process [GO:0009245]	509173
B0V9F5	reviewed	MURG_ACIBY	murG ABAYE0148	2.4.1.227	plasma membrane [GO:0005886]; UDP-N-acetyl-D-glucosamine:N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase activity [GO:0051991]; undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity [GO:0050511]; carbohydrate metabolic process [GO:0005975]; cell division [GO:0051301]; cell wall organization [GO:0071555]; lipid glycosylation [GO:0030259]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	509173
B0V9F6	reviewed	MURC_ACIBY	murC ABAYE0149	6.3.2.8	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; UDP-N-acetylmuramate-L-alanine ligase activity [GO:0008763]; cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	509173
B0V9F7	reviewed	DDL_ACIBY	ddl ABAYE0150	6.3.2.4	cytosol [GO:0005829]; ATP binding [GO:0005524]; D-alanine-D-alanine ligase activity [GO:0008716]; metal ion binding [GO:0046872]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	509173
B0V9I9	reviewed	ASPD_ACIBY	nadX ABAYE2838	1.4.1.21	aspartate dehydrogenase activity [GO:0033735]; NAD binding [GO:0051287]; NADP binding [GO:0050661]; oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor [GO:0016639]; NAD biosynthetic process [GO:0009435]	509173
B0V9L5	reviewed	SYK_ACIBY	lysS ABAYE2794	6.1.1.6	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; lysine-tRNA ligase activity [GO:0004824]; magnesium ion binding [GO:0000287]; nucleic acid binding [GO:0003676]; lysyl-tRNA aminoacylation [GO:0006430]	509173
B0V9M3	reviewed	PPK1_ACIBY	ppk ABAYE2803	2.7.4.1	polyphosphate kinase complex [GO:0009358]; ATP binding [GO:0005524]; metal ion binding [GO:0046872]; polyphosphate kinase activity [GO:0008976]; polyphosphate biosynthetic process [GO:0006799]	509173
B0V9M4	reviewed	MTGA_ACIBY	mtgA ABAYE2804	2.4.99.28	peptidoglycan-based cell wall [GO:0009274]; plasma membrane [GO:0005886]; pentosyltransferase activity [GO:0016763]; peptidoglycan glycosyltransferase activity [GO:0008955]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	509173
B0V9Q9	reviewed	KAD_ACIBY	adk ABAYE2767	2.7.4.3	cytosol [GO:0005829]; adenylate kinase activity [GO:0004017]; ATP binding [GO:0005524]; nucleoside diphosphate kinase activity [GO:0004550]; AMP salvage [GO:0044209]; nucleoside diphosphate metabolic process [GO:0009132]	509173
B0V9V8	reviewed	DTD_ACIBY	dtd ABAYE0101	3.1.1.96	cytoplasm [GO:0005737]; D-tyrosyl-tRNA(Tyr) deacylase activity [GO:0051500]; Gly-tRNA(Ala) hydrolase activity [GO:0106026]; Ser(Gly)-tRNA(Ala) hydrolase activity [GO:0043908]; tRNA binding [GO:0000049]; D-amino acid catabolic process [GO:0019478]	509173
B0V9W1	reviewed	PSD_ACIBY	psd ABAYE0104	4.1.1.65	plasma membrane [GO:0005886]; phosphatidylserine decarboxylase activity [GO:0004609]; phosphatidylethanolamine biosynthetic process [GO:0006646]	509173
