Entry	Reviewed	Gene Names	Organism (ID)	EC number	Gene Ontology (GO)
Q39S52	reviewed	pstB Gmet_2704	269799	7.3.2.1	plasma membrane [GO:0005886]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATPase-coupled phosphate ion transmembrane transporter activity [GO:0015415]; phosphate ion transmembrane transport [GO:0035435]
Q39S70	reviewed	ndk Gmet_2686	269799	2.7.4.6	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; metal ion binding [GO:0046872]; nucleoside diphosphate kinase activity [GO:0004550]; CTP biosynthetic process [GO:0006241]; GTP biosynthetic process [GO:0006183]; UTP biosynthetic process [GO:0006228]
Q39SU1	reviewed	pgi Gmet_2458	269799	5.3.1.9	cytoplasm [GO:0005737]; carbohydrate derivative binding [GO:0097367]; glucose-6-phosphate isomerase activity [GO:0004347]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]
Q39SY1	reviewed	cheB3 Gmet_2418	269799	3.1.1.61; 3.5.1.44	cytoplasm [GO:0005737]; phosphorelay response regulator activity [GO:0000156]; protein-glutamate methylesterase activity [GO:0008984]; protein-glutamine glutaminase activity [GO:0050568]; chemotaxis [GO:0006935]
Q39T27	reviewed	eno Gmet_2372	269799	4.2.1.11	cell surface [GO:0009986]; extracellular region [GO:0005576]; phosphopyruvate hydratase complex [GO:0000015]; magnesium ion binding [GO:0000287]; phosphopyruvate hydratase activity [GO:0004634]; glycolytic process [GO:0006096]
Q39T32	reviewed	lnt Gmet_2367	269799	2.3.1.269	plasma membrane [GO:0005886]; N-acyltransferase activity [GO:0016410]; lipoprotein biosynthetic process [GO:0042158]
Q39T82	reviewed	rnc Gmet_2317	269799	3.1.26.3	cytoplasm [GO:0005737]; metal ion binding [GO:0046872]; ribonuclease III activity [GO:0004525]; rRNA binding [GO:0019843]; mRNA processing [GO:0006397]; rRNA processing [GO:0006364]; tRNA processing [GO:0008033]
Q39T84	reviewed	era Gmet_2315	269799		cytoplasm [GO:0005737]; plasma membrane [GO:0005886]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; small ribosomal subunit rRNA binding [GO:0070181]; ribosomal small subunit biogenesis [GO:0042274]
Q39T95	reviewed	cheB2 Gmet_2304	269799	3.1.1.61; 3.5.1.44	cytoplasm [GO:0005737]; phosphorelay response regulator activity [GO:0000156]; protein-glutamate methylesterase activity [GO:0008984]; protein-glutamine glutaminase activity [GO:0050568]; chemotaxis [GO:0006935]
Q39TA3	reviewed	miaB Gmet_2296	269799	2.8.4.3	cytoplasm [GO:0005737]; 4 iron, 4 sulfur cluster binding [GO:0051539]; metal ion binding [GO:0046872]; methylthiotransferase activity [GO:0035596]; tRNA modification [GO:0006400]
Q39TA7	reviewed	guaA Gmet_2292	269799	6.3.5.2	ATP binding [GO:0005524]; GMP synthase activity [GO:0003921]; glutamine metabolic process [GO:0006541]
Q39TZ3	reviewed	miaA Gmet_2052	269799	2.5.1.75	ATP binding [GO:0005524]; tRNA dimethylallyltransferase activity [GO:0052381]; tRNA processing [GO:0008033]
Q39U59	reviewed	coaX Gmet_1986	269799	2.7.1.33	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; metal ion binding [GO:0046872]; pantothenate kinase activity [GO:0004594]; coenzyme A biosynthetic process [GO:0015937]
Q39U97	reviewed	tpiA Gmet_1948	269799	5.3.1.1	cytoplasm [GO:0005737]; triose-phosphate isomerase activity [GO:0004807]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]
Q39UB1	reviewed	dxs1 Gmet_1934	269799	2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase activity [GO:0008661]; magnesium ion binding [GO:0000287]; thiamine pyrophosphate binding [GO:0030976]; 1-deoxy-D-xylulose 5-phosphate biosynthetic process [GO:0052865]; terpenoid biosynthetic process [GO:0016114]; thiamine biosynthetic process [GO:0009228]
Q39UE8	reviewed	hisI Gmet_1897	269799	3.5.4.19	cytoplasm [GO:0005737]; magnesium ion binding [GO:0000287]; phosphoribosyl-AMP cyclohydrolase activity [GO:0004635]; zinc ion binding [GO:0008270]; L-histidine biosynthetic process [GO:0000105]
Q39UG0	reviewed	pdxJ Gmet_1885	269799	2.6.99.2	cytoplasm [GO:0005737]; pyridoxine 5'-phosphate synthase activity [GO:0033856]; pyridoxine biosynthetic process [GO:0008615]
Q39UG9	reviewed	rph Gmet_1876	269799	2.7.7.56	3'-5'-RNA exonuclease activity [GO:0000175]; tRNA binding [GO:0000049]; tRNA nucleotidyltransferase activity [GO:0009022]; rRNA catabolic process [GO:0016075]; rRNA processing [GO:0006364]; tRNA processing [GO:0008033]
Q39UH1	reviewed	tig Gmet_1874	269799	5.2.1.8	cytoplasm [GO:0005737]; peptidyl-prolyl cis-trans isomerase activity [GO:0003755]; cell division [GO:0051301]; protein folding [GO:0006457]; protein transport [GO:0015031]
Q39UK4	reviewed	pyrD Gmet_1841	269799	1.3.1.14	cytoplasm [GO:0005737]; dihydroorotate dehydrogenase (NAD+) activity [GO:0004589]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]
Q39US3	reviewed	pyrC Gmet_1770	269799	3.5.2.3	dihydroorotase activity [GO:0004151]; zinc ion binding [GO:0008270]; 'de novo' UMP biosynthetic process [GO:0044205]
Q39US4	reviewed	pyrB Gmet_1769	269799	2.1.3.2	amino acid binding [GO:0016597]; aspartate carbamoyltransferase activity [GO:0004070]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]; amino acid metabolic process [GO:0006520]
Q39US7	reviewed	lepA Gmet_1766	269799	3.6.5.n1	plasma membrane [GO:0005886]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; ribosome binding [GO:0043022]; translation elongation factor activity [GO:0003746]; positive regulation of translation [GO:0045727]
Q39UT4	reviewed	coaD Gmet_1759	269799	2.7.7.3	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; pantetheine-phosphate adenylyltransferase activity [GO:0004595]; coenzyme A biosynthetic process [GO:0015937]
Q39UV7	reviewed	gltX Gmet_1736	269799	6.1.1.17	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; glutamate-tRNA ligase activity [GO:0004818]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]; glutamyl-tRNA aminoacylation [GO:0006424]
Q39V17	reviewed	glpK Gmet_1676	269799	2.7.1.30	ATP binding [GO:0005524]; glycerol kinase activity [GO:0004370]; glycerol catabolic process [GO:0019563]; glycerol metabolic process [GO:0006071]; glycerol-3-phosphate metabolic process [GO:0006072]
Q39V40	reviewed	gpmA Gmet_1653	269799	5.4.2.11	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase activity [GO:0046538]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]
Q39V50	reviewed	panC Gmet_1643	269799	6.3.2.1	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; pantoate-beta-alanine ligase activity [GO:0004592]; pantothenate biosynthetic process [GO:0015940]
Q39V51	reviewed	panB Gmet_1642	269799	2.1.2.11	cytoplasm [GO:0005737]; 3-methyl-2-oxobutanoate hydroxymethyltransferase activity [GO:0003864]; metal ion binding [GO:0046872]; pantothenate biosynthetic process [GO:0015940]
Q39V87	reviewed	glyA Gmet_1605	269799	2.1.2.1	cytoplasm [GO:0005737]; glycine hydroxymethyltransferase activity [GO:0004372]; pyridoxal phosphate binding [GO:0030170]; glycine biosynthetic process from serine [GO:0019264]; tetrahydrofolate interconversion [GO:0035999]
Q39V94	reviewed	plsX Gmet_1598	269799	2.3.1.274	cytoplasm [GO:0005737]; phosphate:acyl-[acyl carrier protein] acyltransferase activity [GO:0043811]; fatty acid biosynthetic process [GO:0006633]; phospholipid biosynthetic process [GO:0008654]
Q39VA1	reviewed	pnp Gmet_1591	269799	2.7.7.8	cytoplasm [GO:0005737]; magnesium ion binding [GO:0000287]; polyribonucleotide nucleotidyltransferase activity [GO:0004654]; RNA binding [GO:0003723]; mRNA catabolic process [GO:0006402]; RNA processing [GO:0006396]
Q39VB0	reviewed	bioB Gmet_1582	269799	2.8.1.6	2 iron, 2 sulfur cluster binding [GO:0051537]; 4 iron, 4 sulfur cluster binding [GO:0051539]; biotin synthase activity [GO:0004076]; iron ion binding [GO:0005506]; biotin biosynthetic process [GO:0009102]
Q39VQ1	reviewed	lexA Gmet_1439	269799	3.4.21.88	DNA binding [GO:0003677]; serine-type endopeptidase activity [GO:0004252]; DNA repair [GO:0006281]; DNA replication [GO:0006260]; negative regulation of DNA-templated transcription [GO:0045892]; proteolysis [GO:0006508]; SOS response [GO:0009432]
Q39VS0	reviewed	pcm Gmet_1420	269799	2.1.1.77	cytoplasm [GO:0005737]; protein-L-isoaspartate (D-aspartate) O-methyltransferase activity [GO:0004719]; methylation [GO:0032259]; protein modification process [GO:0036211]; protein repair [GO:0030091]
Q39VS4	reviewed	pheT Gmet_1416	269799	6.1.1.20	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; phenylalanine-tRNA ligase activity [GO:0004826]; tRNA binding [GO:0000049]; phenylalanyl-tRNA aminoacylation [GO:0006432]
Q39VS5	reviewed	pheS Gmet_1415	269799	6.1.1.20	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; phenylalanine-tRNA ligase activity [GO:0004826]; tRNA binding [GO:0000049]; phenylalanyl-tRNA aminoacylation [GO:0006432]
Q39VU8	reviewed	aroE Gmet_1392	269799	1.1.1.25	NADP binding [GO:0050661]; shikimate 3-dehydrogenase (NADP+) activity [GO:0004764]; amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]; shikimate metabolic process [GO:0019632]
Q39VY3	reviewed	aspS Gmet_1357	269799	6.1.1.23	cytoplasm [GO:0005737]; aspartate-tRNA ligase activity [GO:0004815]; aspartate-tRNA(Asn) ligase activity [GO:0050560]; ATP binding [GO:0005524]; nucleic acid binding [GO:0003676]; aspartyl-tRNA aminoacylation [GO:0006422]
Q39VY5	reviewed	pyrF Gmet_1355	269799	4.1.1.23	orotidine-5'-phosphate decarboxylase activity [GO:0004590]; 'de novo' pyrimidine nucleobase biosynthetic process [GO:0006207]; 'de novo' UMP biosynthetic process [GO:0044205]
Q39W34	reviewed	rsmA ksgA Gmet_1304	269799	2.1.1.182	cytoplasm [GO:0005737]; 16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity [GO:0052908]; RNA binding [GO:0003723]
Q39W35	reviewed	tsaD gcp Gmet_1303	269799	2.3.1.234	cytoplasm [GO:0005737]; iron ion binding [GO:0005506]; N(6)-L-threonylcarbamoyladenine synthase activity [GO:0061711]; tRNA threonylcarbamoyladenosine modification [GO:0002949]
Q39W48	reviewed	metK Gmet_1290	269799	2.5.1.6	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; methionine adenosyltransferase activity [GO:0004478]; one-carbon metabolic process [GO:0006730]; S-adenosylmethionine biosynthetic process [GO:0006556]
Q39W70	reviewed	leuC Gmet_1268	269799	4.2.1.33	3-isopropylmalate dehydratase activity [GO:0003861]; 4 iron, 4 sulfur cluster binding [GO:0051539]; metal ion binding [GO:0046872]; L-leucine biosynthetic process [GO:0009098]
Q39W75	reviewed	psd Gmet_1263	269799	4.1.1.65	plasma membrane [GO:0005886]; phosphatidylserine decarboxylase activity [GO:0004609]; phosphatidylethanolamine biosynthetic process [GO:0006646]
Q39W76	reviewed	ilvC Gmet_1262	269799	1.1.1.86	ketol-acid reductoisomerase activity [GO:0004455]; magnesium ion binding [GO:0000287]; NADP binding [GO:0050661]; isoleucine biosynthetic process [GO:0009097]; valine biosynthetic process [GO:0009099]
Q39W79	reviewed	ilvD Gmet_1259	269799	4.2.1.9	2 iron, 2 sulfur cluster binding [GO:0051537]; dihydroxy-acid dehydratase activity [GO:0004160]; magnesium ion binding [GO:0000287]; isoleucine biosynthetic process [GO:0009097]; valine biosynthetic process [GO:0009099]
Q39W82	reviewed	dxr Gmet_1256	269799	1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase activity [GO:0030604]; metal ion binding [GO:0046872]; NADPH binding [GO:0070402]; isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]
Q39W86	reviewed	pyrH Gmet_1252	269799	2.7.4.22	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; UMP kinase activity [GO:0033862]; 'de novo' CTP biosynthetic process [GO:0044210]
Q39WC1	reviewed	accA Gmet_1216	269799	2.1.3.15	acetyl-CoA carboxylase complex [GO:0009317]; acetyl-CoA carboxylase activity [GO:0003989]; ATP binding [GO:0005524]; carboxyl- or carbamoyltransferase activity [GO:0016743]; fatty acid biosynthetic process [GO:0006633]; malonyl-CoA biosynthetic process [GO:2001295]
Q39WD1	reviewed	mutM fpg Gmet_1206	269799	3.2.2.23; 4.2.99.18	8-oxo-7,8-dihydroguanine DNA N-glycosylase activity [GO:0034039]; class I DNA-(apurinic or apyrimidinic site) endonuclease activity [GO:0140078]; damaged DNA binding [GO:0003684]; zinc ion binding [GO:0008270]; base-excision repair [GO:0006284]
